// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Iwasawa
<0000> -1st beat- EPISODE.Iwasawa

//<0001> 日が変わり。
<0001> 日が変わり。
//<9614> アメリカンエロドッグ
<9614> アメリカンエロドッグ

//<9615> ゼウス
<9615> ゼウス

//<9616> 日向markⅡ
<9616> 日向markⅡ

//<9617> 糞虫
<9617> 糞虫

//<9618> 量産型日向
<9618> 量産型日向

//<9619> ？？
<9619> ？？

//<9620> 「とにかく今の俺は危険なんだ…」
<9620> 「とにかく今の俺は危険なんだ…」

//<9621> 音無
<9621> 音無

//<9622> クソ坊主
<9622> クソ坊主

//<9623> 代理人
<9623> 代理人

//<9624> 微妙すぎるイケメン
<9624> 微妙すぎるイケメン

//<9625> ロリコン
<9625> ロリコン

//<9626> メガネ仲間
<9626> メガネ仲間

//<9627> 暗算日本記録保持者
<9627> 暗算日本記録保持者

//<9628> 通り魔
<9628> 通り魔

//<9629> 記憶ナシ男
<9629> 記憶ナシ男

//<9630> 音速
<9630> 音速

//<9631> 無限
<9631> 無限

//<9632> エロ侍
<9632> エロ侍

//<9633> エロエロ団ナンバー１
<9633> エロエロ団ナンバー１

//<9634> ただのエロ少年
<9634> ただのエロ少年

//<9635> ユリブサイク
<9635> ユリブサイク

//<9636> ドピュッシー
<9636> ドピュッシー

//<9637> アメリカンエロドッグ
<9637> アメリカンエロドッグ

//<9638> ゼウス
<9638> ゼウス

//<9639> 日向markⅡ
<9639> 日向markⅡ

//<9640> 糞虫
<9640> 糞虫

//<9641> 量産型日向
<9641> 量産型日向

//<9642> ？？
<9642> ？？

//<9643> 「お前に止めてもらいたい…」
<9643> 「お前に止めてもらいたい…」

//<9644> 音無
<9644> 音無

//<9645> クソ坊主
<9645> クソ坊主

//<9646> 代理人
<9646> 代理人

//<9647> 微妙すぎるイケメン
<9647> 微妙すぎるイケメン

//<9648> ロリコン
<9648> ロリコン

//<9649> メガネ仲間
<9649> メガネ仲間

//<9650> 暗算日本記録保持者
<9650> 暗算日本記録保持者

//<9651> 通り魔
<9651> 通り魔

//<9652> 記憶ナシ男
<9652> 記憶ナシ男

//<9653> 音速
<9653> 音速

//<9654> 無限
<9654> 無限

//<9655> エロ侍
<9655> エロ侍

//<9656> エロエロ団ナンバー１
<9656> エロエロ団ナンバー１

//<9657> ただのエロ少年
<9657> ただのエロ少年

//<9658> ユリブサイク
<9658> ユリブサイク

//<9659> ドピュッシー
<9659> ドピュッシー

//<9660> アメリカンエロドッグ
<9660> アメリカンエロドッグ

//<9661> ゼウス
<9661> ゼウス

//<9662> 日向markⅡ
<9662> 日向markⅡ

//<9663> 糞虫
<9663> 糞虫

//<9664> 量産型日向
<9664> 量産型日向

//<9665> ？？
<9665> ？？

//<9666> 「誰にも見つからない、森の中へ…」
<9666> 「誰にも見つからない、森の中へ…」

//<9667> nothing
<9667> nothing

//<9668> nothing
<9668> nothing

//<9669> nothing
<9669> nothing

//<9670> nothing
<9670> nothing

//<9671> nothing
<9671> nothing

//<9672> 野田
<9672> 野田

//<9673> 男Ｆ
<9673> 男Ｆ

//<9674> イケパイ
<9674> イケパイ

//<9675> 男
<9675> 男

//<9676> ？？
<9676> ？？

//<9677> 「なぜそんな役を俺がっ…」
<9677> 「なぜそんな役を俺がっ…」

//<9678> 音無
<9678> 音無

//<9679> クソ坊主
<9679> クソ坊主

//<9680> 代理人
<9680> 代理人

//<9681> 微妙すぎるイケメン
<9681> 微妙すぎるイケメン

//<9682> ロリコン
<9682> ロリコン

//<9683> メガネ仲間
<9683> メガネ仲間

//<9684> 暗算日本記録保持者
<9684> 暗算日本記録保持者

//<9685> 通り魔
<9685> 通り魔

//<9686> 記憶ナシ男
<9686> 記憶ナシ男

//<9687> 音速
<9687> 音速

//<9688> 無限
<9688> 無限

//<9689> エロ侍
<9689> エロ侍

//<9690> エロエロ団ナンバー１
<9690> エロエロ団ナンバー１

//<9691> ただのエロ少年
<9691> ただのエロ少年

//<9692> ユリブサイク
<9692> ユリブサイク

//<9693> ドピュッシー
<9693> ドピュッシー

//<9694> アメリカンエロドッグ
<9694> アメリカンエロドッグ

//<9695> ゼウス
<9695> ゼウス

//<9696> 日向markⅡ
<9696> 日向markⅡ

//<9697> 糞虫
<9697> 糞虫

//<9698> 量産型日向
<9698> 量産型日向

//<9699> ？？
<9699> ？？

//<9700> 「そりゃもちろん…」
<9700> 「そりゃもちろん…」

//<9701> 音無
<9701> 音無

//<9702> クソ坊主
<9702> クソ坊主

//<9703> 代理人
<9703> 代理人

//<9704> 微妙すぎるイケメン
<9704> 微妙すぎるイケメン

//<9705> ロリコン
<9705> ロリコン

//<9706> メガネ仲間
<9706> メガネ仲間

//<9707> 暗算日本記録保持者
<9707> 暗算日本記録保持者

//<9708> 通り魔
<9708> 通り魔

//<9709> 記憶ナシ男
<9709> 記憶ナシ男

//<9710> 音速
<9710> 音速

//<9711> 無限
<9711> 無限

//<9712> エロ侍
<9712> エロ侍

//<9713> エロエロ団ナンバー１
<9713> エロエロ団ナンバー１

//<9714> ただのエロ少年
<9714> ただのエロ少年

//<9715> ユリブサイク
<9715> ユリブサイク

//<9716> ドピュッシー
<9716> ドピュッシー

//<9717> アメリカンエロドッグ
<9717> アメリカンエロドッグ

//<9718> ゼウス
<9718> ゼウス

//<9719> 日向markⅡ
<9719> 日向markⅡ

//<9720> 糞虫
<9720> 糞虫

//<9721> 量産型日向
<9721> 量産型日向

//<9722> ？？
<9722> ？？

//<9723> 「ゆりを守るためだろ…」
<9723> 「ゆりを守るためだろ…」

//<9724> nothing
<9724> nothing

//<9725> nothing
<9725> nothing

//<9726> nothing
<9726> nothing

//<9727> nothing
<9727> nothing

//<9728> nothing
<9728> nothing

//<9729> 野田
<9729> 野田

//<9730> 男Ｆ
<9730> 男Ｆ

//<9731> イケパイ
<9731> イケパイ

//<9732> 男
<9732> 男

//<9733> ？？
<9733> ？？

//<9734> 「くっ…！」
<9734> 「くっ…！」

//<9735> 俺は森の中まで、引きずっていかれた。
<9735> 俺は森の中まで、引きずっていかれた。

//<9736> se_sasareru
<9736> se_sasareru

//<9737> そこで板に打ち据えられた。
<9737> そこで板に打ち据えられた。

//<9738> 黒
<9738> 黒

//<9739> ハルバートの矛先は俺の胸を貫き、ロープで板に固定されているはずだ。
<9739> ハルバートの矛先は俺の胸を貫き、ロープで板に固定されているはずだ。

//<9740> 確信がないのは、気を取り戻せばあまりの激痛で一瞬にして意識が飛ぶからだ。
<9740> 確信がないのは、気を取り戻せばあまりの激痛で一瞬にして意識が飛ぶからだ。

//<9741> 黒
<9741> 黒

//<9742> 苦しみしかない。
<9742> 苦しみしかない。

//<9743> それ以外の何もない。
<9743> それ以外の何もない。

//<9744> 誰のことも思い出さない。
<9744> 誰のことも思い出さない。

//<9745> 今どうしてこんな目に遭っているのかすらもわからない。
<9745> 今どうしてこんな目に遭っているのかすらもわからない。

//<9746> 何もわからない。
<9746> 何もわからない。

//<9747> それは俺が求めたことなんだろうな。
<9747> それは俺が求めたことなんだろうな。

//<9748> 苦しいけど、それだけはよかったと思える。
<9748> 苦しいけど、それだけはよかったと思える。

//<9749> se_thunderstrike
<9749> se_thunderstrike

//<9750> 怒号が轟いた気がした。
<9750> 怒号が轟いた気がした。

//<9751> 黒
<9751> 黒

//<9752> nothing
<9752> nothing

//<9753> 
<9753> 

//<9754> 
<9754> 

//<9755> nothing
<9755> nothing

//<9756> 音無
<9756> 音無

//<9757> クソ坊主
<9757> クソ坊主

//<9758> 代理人
<9758> 代理人

//<9759> 微妙すぎるイケメン
<9759> 微妙すぎるイケメン

//<9760> ロリコン
<9760> ロリコン

//<9761> メガネ仲間
<9761> メガネ仲間

//<9762> 暗算日本記録保持者
<9762> 暗算日本記録保持者

//<9763> 通り魔
<9763> 通り魔

//<9764> 記憶ナシ男
<9764> 記憶ナシ男

//<9765> 音速
<9765> 音速

//<9766> 無限
<9766> 無限

//<9767> エロ侍
<9767> エロ侍

//<9768> エロエロ団ナンバー１
<9768> エロエロ団ナンバー１

//<9769> ただのエロ少年
<9769> ただのエロ少年

//<9770> ユリブサイク
<9770> ユリブサイク

//<9771> ドピュッシー
<9771> ドピュッシー

//<9772> アメリカンエロドッグ
<9772> アメリカンエロドッグ

//<9773> ゼウス
<9773> ゼウス

//<9774> 日向markⅡ
<9774> 日向markⅡ

//<9775> 糞虫
<9775> 糞虫

//<9776> 量産型日向
<9776> 量産型日向

//<9777> ？？
<9777> ？？

//<9778> 「…はっ！！」
<9778> 「…はっ！！」

//<9779> 気がつくと、俺は上半身裸で寝かされていた。
<9779> 気がつくと、俺は上半身裸で寝かされていた。

//<9780> ハルバートは隣に転がっていた。持つところが焦げている。
<9780> ハルバートは隣に転がっていた。持つところが焦げている。

//<9781> 声
<9781> 声

//<9782> 「起きたか」
<9782> 「起きたか」

//<9783> nothing
<9783> nothing

//<9784> nothing
<9784> nothing

//<9785> nothing
<9785> nothing

//<9786> nothing
<9786> nothing

//<9787> nothing
<9787> nothing

//<9788> 岩沢が居た。
<9788> 岩沢が居た。

//<9789> 俺は驚き、身を竦ませる。
<9789> 俺は驚き、身を竦ませる。

//<9790> nothing
<9790> nothing

//<9791> nothing
<9791> nothing

//<9792> nothing
<9792> nothing

//<9793> nothing
<9793> nothing

//<9794> nothing
<9794> nothing

//<9795> 岩沢
<9795> 岩沢

//<9796> 「雷が近くに落ちたから、駆けつけてみたら、なんてことをしているんだ、お前は…」
<9796> 「雷が近くに落ちたから、駆けつけてみたら、なんてことをしているんだ、お前は…」

//<9797> nothing
<9797> nothing

//<9798> nothing
<9798> nothing

//<9799> nothing
<9799> nothing

//<9800> nothing
<9800> nothing

//<9801> nothing
<9801> nothing

//<9802> 音無
<9802> 音無

//<9803> クソ坊主
<9803> クソ坊主

//<9804> 代理人
<9804> 代理人

//<9805> 微妙すぎるイケメン
<9805> 微妙すぎるイケメン

//<9806> ロリコン
<9806> ロリコン

//<9807> メガネ仲間
<9807> メガネ仲間

//<9808> 暗算日本記録保持者
<9808> 暗算日本記録保持者

//<9809> 通り魔
<9809> 通り魔

//<9810> 記憶ナシ男
<9810> 記憶ナシ男

//<9811> 音速
<9811> 音速

//<9812> 無限
<9812> 無限

//<9813> エロ侍
<9813> エロ侍

//<9814> エロエロ団ナンバー１
<9814> エロエロ団ナンバー１

//<9815> ただのエロ少年
<9815> ただのエロ少年

//<9816> ユリブサイク
<9816> ユリブサイク

//<9817> ドピュッシー
<9817> ドピュッシー

//<9818> アメリカンエロドッグ
<9818> アメリカンエロドッグ

//<9819> ゼウス
<9819> ゼウス

//<9820> 日向markⅡ
<9820> 日向markⅡ

//<9821> 糞虫
<9821> 糞虫

//<9822> 量産型日向
<9822> 量産型日向

//<9823> ？？
<9823> ？？

//<9824> 「正気じゃもう過ごしていけなくなっていたんだ…」
<9824> 「正気じゃもう過ごしていけなくなっていたんだ…」

//<9825> 正直に答えることにした。
<9825> 正直に答えることにした。

//<9826> 音無
<9826> 音無

//<9827> クソ坊主
<9827> クソ坊主

//<9828> 代理人
<9828> 代理人

//<9829> 微妙すぎるイケメン
<9829> 微妙すぎるイケメン

//<9830> ロリコン
<9830> ロリコン

//<9831> メガネ仲間
<9831> メガネ仲間

//<9832> 暗算日本記録保持者
<9832> 暗算日本記録保持者

//<9833> 通り魔
<9833> 通り魔

//<9834> 記憶ナシ男
<9834> 記憶ナシ男

//<9835> 音速
<9835> 音速

//<9836> 無限
<9836> 無限

//<9837> エロ侍
<9837> エロ侍

//<9838> エロエロ団ナンバー１
<9838> エロエロ団ナンバー１

//<9839> ただのエロ少年
<9839> ただのエロ少年

//<9840> ユリブサイク
<9840> ユリブサイク

//<9841> ドピュッシー
<9841> ドピュッシー

//<9842> アメリカンエロドッグ
<9842> アメリカンエロドッグ

//<9843> ゼウス
<9843> ゼウス

//<9844> 日向markⅡ
<9844> 日向markⅡ

//<9845> 糞虫
<9845> 糞虫

//<9846> 量産型日向
<9846> 量産型日向

//<9847> ？？
<9847> ？？

//<9848> 「お前なしには…」
<9848> 「お前なしには…」

//<9849> 音無
<9849> 音無

//<9850> クソ坊主
<9850> クソ坊主

//<9851> 代理人
<9851> 代理人

//<9852> 微妙すぎるイケメン
<9852> 微妙すぎるイケメン

//<9853> ロリコン
<9853> ロリコン

//<9854> メガネ仲間
<9854> メガネ仲間

//<9855> 暗算日本記録保持者
<9855> 暗算日本記録保持者

//<9856> 通り魔
<9856> 通り魔

//<9857> 記憶ナシ男
<9857> 記憶ナシ男

//<9858> 音速
<9858> 音速

//<9859> 無限
<9859> 無限

//<9860> エロ侍
<9860> エロ侍

//<9861> エロエロ団ナンバー１
<9861> エロエロ団ナンバー１

//<9862> ただのエロ少年
<9862> ただのエロ少年

//<9863> ユリブサイク
<9863> ユリブサイク

//<9864> ドピュッシー
<9864> ドピュッシー

//<9865> アメリカンエロドッグ
<9865> アメリカンエロドッグ

//<9866> ゼウス
<9866> ゼウス

//<9867> 日向markⅡ
<9867> 日向markⅡ

//<9868> 糞虫
<9868> 糞虫

//<9869> 量産型日向
<9869> 量産型日向

//<9870> ？？
<9870> ？？

//<9871> 「ひどいことをした…」
<9871> 「ひどいことをした…」

//<9872> 音無
<9872> 音無

//<9873> クソ坊主
<9873> クソ坊主

//<9874> 代理人
<9874> 代理人

//<9875> 微妙すぎるイケメン
<9875> 微妙すぎるイケメン

//<9876> ロリコン
<9876> ロリコン

//<9877> メガネ仲間
<9877> メガネ仲間

//<9878> 暗算日本記録保持者
<9878> 暗算日本記録保持者

//<9879> 通り魔
<9879> 通り魔

//<9880> 記憶ナシ男
<9880> 記憶ナシ男

//<9881> 音速
<9881> 音速

//<9882> 無限
<9882> 無限

//<9883> エロ侍
<9883> エロ侍

//<9884> エロエロ団ナンバー１
<9884> エロエロ団ナンバー１

//<9885> ただのエロ少年
<9885> ただのエロ少年

//<9886> ユリブサイク
<9886> ユリブサイク

//<9887> ドピュッシー
<9887> ドピュッシー

//<9888> アメリカンエロドッグ
<9888> アメリカンエロドッグ

//<9889> ゼウス
<9889> ゼウス

//<9890> 日向markⅡ
<9890> 日向markⅡ

//<9891> 糞虫
<9891> 糞虫

//<9892> 量産型日向
<9892> 量産型日向

//<9893> ？？
<9893> ？？

//<9894> 「全部違うんだ…ひさ子も関根も入江も、みんな罪を背負って…」
<9894> 「全部違うんだ…ひさ子も関根も入江も、みんな罪を背負って…」

//<9895> 音無
<9895> 音無

//<9896> クソ坊主
<9896> クソ坊主

//<9897> 代理人
<9897> 代理人

//<9898> 微妙すぎるイケメン
<9898> 微妙すぎるイケメン

//<9899> ロリコン
<9899> ロリコン

//<9900> メガネ仲間
<9900> メガネ仲間

//<9901> 暗算日本記録保持者
<9901> 暗算日本記録保持者

//<9902> 通り魔
<9902> 通り魔

//<9903> 記憶ナシ男
<9903> 記憶ナシ男

//<9904> 音速
<9904> 音速

//<9905> 無限
<9905> 無限

//<9906> エロ侍
<9906> エロ侍

//<9907> エロエロ団ナンバー１
<9907> エロエロ団ナンバー１

//<9908> ただのエロ少年
<9908> ただのエロ少年

//<9909> ユリブサイク
<9909> ユリブサイク

//<9910> ドピュッシー
<9910> ドピュッシー

//<9911> アメリカンエロドッグ
<9911> アメリカンエロドッグ

//<9912> ゼウス
<9912> ゼウス

//<9913> 日向markⅡ
<9913> 日向markⅡ

//<9914> 糞虫
<9914> 糞虫

//<9915> 量産型日向
<9915> 量産型日向

//<9916> ？？
<9916> ？？

//<9917> 「俺はいい…あいつらは俺が巻き込んだだけだから許してやってほしい…」
<9917> 「俺はいい…あいつらは俺が巻き込んだだけだから許してやってほしい…」

//<9918> nothing
<9918> nothing

//<9919> nothing
<9919> nothing

//<9920> nothing
<9920> nothing

//<9921> nothing
<9921> nothing

//<9922> nothing
<9922> nothing

//<9923> 岩沢
<9923> 岩沢

//<9924> 「だから、あんなむごたらしい仕打ちを自分に？」
<9924> 「だから、あんなむごたらしい仕打ちを自分に？」

//<9925> 音無
<9925> 音無

//<9926> クソ坊主
<9926> クソ坊主

//<9927> 代理人
<9927> 代理人

//<9928> 微妙すぎるイケメン
<9928> 微妙すぎるイケメン

//<9929> ロリコン
<9929> ロリコン

//<9930> メガネ仲間
<9930> メガネ仲間

//<9931> 暗算日本記録保持者
<9931> 暗算日本記録保持者

//<9932> 通り魔
<9932> 通り魔

//<9933> 記憶ナシ男
<9933> 記憶ナシ男

//<9934> 音速
<9934> 音速

//<9935> 無限
<9935> 無限

//<9936> エロ侍
<9936> エロ侍

//<9937> エロエロ団ナンバー１
<9937> エロエロ団ナンバー１

//<9938> ただのエロ少年
<9938> ただのエロ少年

//<9939> ユリブサイク
<9939> ユリブサイク

//<9940> ドピュッシー
<9940> ドピュッシー

//<9941> アメリカンエロドッグ
<9941> アメリカンエロドッグ

//<9942> ゼウス
<9942> ゼウス

//<9943> 日向markⅡ
<9943> 日向markⅡ

//<9944> 糞虫
<9944> 糞虫

//<9945> 量産型日向
<9945> 量産型日向

//<9946> ？？
<9946> ？？

//<9947> 「ああ…」
<9947> 「ああ…」

//<9948> nothing
<9948> nothing

//<9949> nothing
<9949> nothing

//<9950> nothing
<9950> nothing

//<9951> nothing
<9951> nothing

//<9952> nothing
<9952> nothing

//<9953> 岩沢
<9953> 岩沢

//<9954> 「別にもう恨んじゃいないよ」
<9954> 「別にもう恨んじゃいないよ」

//<9955> 音無
<9955> 音無

//<9956> クソ坊主
<9956> クソ坊主

//<9957> 代理人
<9957> 代理人

//<9958> 微妙すぎるイケメン
<9958> 微妙すぎるイケメン

//<9959> ロリコン
<9959> ロリコン
