// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> _sys_macro_day
<0000> _sys_macro_day
<3908> 日向markⅡ

//<3909> 糞虫
<3909> 糞虫

//<3910> 量産型日向
<3910> 量産型日向

//<3911> ？？
<3911> ？？

//<3912> 「頼めるか？」
<3912> 「頼めるか？」

//<3913> nothing
<3913> nothing

//<3914> nothing
<3914> nothing

//<3915> nothing
<3915> nothing

//<3916> nothing
<3916> nothing

//<3917> nothing
<3917> nothing

//<3918> 天使
<3918> 天使

//<3919> かなで
<3919> かなで

//<3920> 女生徒
<3920> 女生徒

//<3921> ？？
<3921> ？？

//<3922> 「ええ」
<3922> 「ええ」

//<3923> nothing
<3923> nothing

//<3924> nothing
<3924> nothing

//<3925> nothing
<3925> nothing

//<3926> nothing
<3926> nothing

//<3927> nothing
<3927> nothing

//<3928> 天使
<3928> 天使

//<3929> かなで
<3929> かなで

//<3930> 女生徒
<3930> 女生徒

//<3931> ？？
<3931> ？？

//<3932> 『ガードスキル・ハンドソニック』
<3932> 『ガードスキル・ハンドソニック』

//<3933> nothing
<3933> nothing

//<3934> nothing
<3934> nothing

//<3935> nothing
<3935> nothing

//<3936> nothing
<3936> nothing

//<3937> nothing
<3937> nothing

//<3938> se_handsonic
<3938> se_handsonic

//<3939> nothing
<3939> nothing

//<3940> nothing
<3940> nothing

//<3941> nothing
<3941> nothing

//<3942> nothing
<3942> nothing

//<3943> nothing
<3943> nothing

//<3944> nothing
<3944> nothing

//<3945> nothing
<3945> nothing

//<3946> nothing
<3946> nothing

//<3947> nothing
<3947> nothing

//<3948> nothing
<3948> nothing

//<3949> nothing
<3949> nothing

//<3950> 主に飛び乗り、軽快にさばき始めた。
<3950> 主に飛び乗り、軽快にさばき始めた。

//<3951> nothing
<3951> nothing

//<3952> nothing
<3952> nothing

//<3953> nothing
<3953> nothing

//<3954> nothing
<3954> nothing

//<3955> nothing
<3955> nothing

//<3956> 斉藤
<3956> 斉藤

//<3957> 「くっ…よもやこんな日が来るとは…」
<3957> 「くっ…よもやこんな日が来るとは…」

//<3958> nothing
<3958> nothing

//<3959> nothing
<3959> nothing

//<3960> nothing
<3960> nothing

//<3961> nothing
<3961> nothing

//<3962> nothing
<3962> nothing

//<3963> 隣で斉藤が合掌していた。
<3963> 隣で斉藤が合掌していた。

//<3964> 良かったのか…？　悪かったのか…？
<3964> 良かったのか…？　悪かったのか…？

//<3965> グラウンドで炊き出しを行うことになった。
<3965> グラウンドで炊き出しを行うことになった。

//<3966> 長机を並べ、家庭科室から調理器具を揃えた。
<3966> 長机を並べ、家庭科室から調理器具を揃えた。

//<3967> メニューは主の煮付け。
<3967> メニューは主の煮付け。

//<3968> ただ、さばいた主を煮るだけだ。
<3968> ただ、さばいた主を煮るだけだ。

//<3969> まだまだ大きい主の肉塊を、メンバーがさばいていく。
<3969> まだまだ大きい主の肉塊を、メンバーがさばいていく。

//<3970> nothing
<3970> nothing

//<3971> 
<3971> 

//<3972> 
<3972> 

//<3973> nothing
<3973> nothing

//<3974> 立華の隣で俺は作業をしていた。
<3974> 立華の隣で俺は作業をしていた。

//<3975> どちらともなく、自然にそうなっていた。
<3975> どちらともなく、自然にそうなっていた。

//<3976> …こんな時間が来るとは思わなかった。
<3976> …こんな時間が来るとは思わなかった。

//<3977> 本当に一緒に過ごせる日が来るなんて。
<3977> 本当に一緒に過ごせる日が来るなんて。

//<3978> 胸の辺りがぽかりと温かくなる。
<3978> 胸の辺りがぽかりと温かくなる。

//<3979> 長らく覚えていなかった気持ちだ。
<3979> 長らく覚えていなかった気持ちだ。

//<3980> だから、その思いに任せて、俺は立華に話しかけていた。
<3980> だから、その思いに任せて、俺は立華に話しかけていた。

//<3981> 日向相手には失敗したので、是非立華とは成功させたい。
<3981> 日向相手には失敗したので、是非立華とは成功させたい。

//<3982> 音無
<3982> 音無

//<3983> クソ坊主
<3983> クソ坊主

//<3984> 代理人
<3984> 代理人

//<3985> 微妙すぎるイケメン
<3985> 微妙すぎるイケメン

//<3986> ロリコン
<3986> ロリコン

//<3987> メガネ仲間
<3987> メガネ仲間

//<3988> 暗算日本記録保持者
<3988> 暗算日本記録保持者

//<3989> 通り魔
<3989> 通り魔

//<3990> 記憶ナシ男
<3990> 記憶ナシ男

//<3991> 音速
<3991> 音速

//<3992> 無限
<3992> 無限

//<3993> エロ侍
<3993> エロ侍

//<3994> エロエロ団ナンバー１
<3994> エロエロ団ナンバー１

//<3995> ただのエロ少年
<3995> ただのエロ少年

//<3996> ユリブサイク
<3996> ユリブサイク

//<3997> ドピュッシー
<3997> ドピュッシー

//<3998> アメリカンエロドッグ
<3998> アメリカンエロドッグ

//<3999> ゼウス
<3999> ゼウス

//<4000> 日向markⅡ
<4000> 日向markⅡ

//<4001> 糞虫
<4001> 糞虫

//<4002> 量産型日向
<4002> 量産型日向

//<4003> ？？
<4003> ？？

//<4004> 「なあ、立華。下の名前で呼んでいいか？」
<4004> 「なあ、立華。下の名前で呼んでいいか？」

//<4005> 天使
<4005> 天使

//<4006> かなで
<4006> かなで

//<4007> 女生徒
<4007> 女生徒

//<4008> ？？
<4008> ？？

//<4009> 「どうして？」
<4009> 「どうして？」

//<4010> 音無
<4010> 音無

//<4011> クソ坊主
<4011> クソ坊主

//<4012> 代理人
<4012> 代理人

//<4013> 微妙すぎるイケメン
<4013> 微妙すぎるイケメン

//<4014> ロリコン
<4014> ロリコン

//<4015> メガネ仲間
<4015> メガネ仲間

//<4016> 暗算日本記録保持者
<4016> 暗算日本記録保持者

//<4017> 通り魔
<4017> 通り魔

//<4018> 記憶ナシ男
<4018> 記憶ナシ男

//<4019> 音速
<4019> 音速

//<4020> 無限
<4020> 無限

//<4021> エロ侍
<4021> エロ侍

//<4022> エロエロ団ナンバー１
<4022> エロエロ団ナンバー１

//<4023> ただのエロ少年
<4023> ただのエロ少年

//<4024> ユリブサイク
<4024> ユリブサイク

//<4025> ドピュッシー
<4025> ドピュッシー

//<4026> アメリカンエロドッグ
<4026> アメリカンエロドッグ

//<4027> ゼウス
<4027> ゼウス

//<4028> 日向markⅡ
<4028> 日向markⅡ

//<4029> 糞虫
<4029> 糞虫

//<4030> 量産型日向
<4030> 量産型日向

//<4031> ？？
<4031> ？？

//<4032> 「親しくなったからだよ」
<4032> 「親しくなったからだよ」

//<4033> 天使
<4033> 天使

//<4034> かなで
<4034> かなで

//<4035> 女生徒
<4035> 女生徒

//<4036> ？？
<4036> ？？

//<4037> 「なった？」
<4037> 「なった？」

//<4038> 音無
<4038> 音無

//<4039> クソ坊主
<4039> クソ坊主

//<4040> 代理人
<4040> 代理人

//<4041> 微妙すぎるイケメン
<4041> 微妙すぎるイケメン

//<4042> ロリコン
<4042> ロリコン

//<4043> メガネ仲間
<4043> メガネ仲間

//<4044> 暗算日本記録保持者
<4044> 暗算日本記録保持者

//<4045> 通り魔
<4045> 通り魔

//<4046> 記憶ナシ男
<4046> 記憶ナシ男

//<4047> 音速
<4047> 音速

//<4048> 無限
<4048> 無限

//<4049> エロ侍
<4049> エロ侍

//<4050> エロエロ団ナンバー１
<4050> エロエロ団ナンバー１

//<4051> ただのエロ少年
<4051> ただのエロ少年

//<4052> ユリブサイク
<4052> ユリブサイク

//<4053> ドピュッシー
<4053> ドピュッシー

//<4054> アメリカンエロドッグ
<4054> アメリカンエロドッグ

//<4055> ゼウス
<4055> ゼウス

//<4056> 日向markⅡ
<4056> 日向markⅡ

//<4057> 糞虫
<4057> 糞虫

//<4058> 量産型日向
<4058> 量産型日向

//<4059> ？？
<4059> ？？

//<4060> 「なったじゃないかよ。一緒に釣りして、一緒に料理して」
<4060> 「なったじゃないかよ。一緒に釣りして、一緒に料理して」

//<4061> 音無
<4061> 音無

//<4062> クソ坊主
<4062> クソ坊主

//<4063> 代理人
<4063> 代理人

//<4064> 微妙すぎるイケメン
<4064> 微妙すぎるイケメン

//<4065> ロリコン
<4065> ロリコン

//<4066> メガネ仲間
<4066> メガネ仲間

//<4067> 暗算日本記録保持者
<4067> 暗算日本記録保持者

//<4068> 通り魔
<4068> 通り魔

//<4069> 記憶ナシ男
<4069> 記憶ナシ男

//<4070> 音速
<4070> 音速

//<4071> 無限
<4071> 無限

//<4072> エロ侍
<4072> エロ侍

//<4073> エロエロ団ナンバー１
<4073> エロエロ団ナンバー１

//<4074> ただのエロ少年
<4074> ただのエロ少年

//<4075> ユリブサイク
<4075> ユリブサイク

//<4076> ドピュッシー
<4076> ドピュッシー

//<4077> アメリカンエロドッグ
<4077> アメリカンエロドッグ

//<4078> ゼウス
<4078> ゼウス

//<4079> 日向markⅡ
<4079> 日向markⅡ

//<4080> 糞虫
<4080> 糞虫

//<4081> 量産型日向
<4081> 量産型日向

//<4082> ？？
<4082> ？？

//<4083> 「それに、最初聞いた時から思ってたんだよ。綺麗な名前だなって…」
<4083> 「それに、最初聞いた時から思ってたんだよ。綺麗な名前だなって…」

//<4084> ちょっと恥じらいに語気が弱まるが、その後は一気に伝えた。
<4084> ちょっと恥じらいに語気が弱まるが、その後は一気に伝えた。

//<4085> 音無
<4085> 音無

//<4086> クソ坊主
<4086> クソ坊主

//<4087> 代理人
<4087> 代理人

//<4088> 微妙すぎるイケメン
<4088> 微妙すぎるイケメン

//<4089> ロリコン
<4089> ロリコン

//<4090> メガネ仲間
<4090> メガネ仲間

//<4091> 暗算日本記録保持者
<4091> 暗算日本記録保持者

//<4092> 通り魔
<4092> 通り魔

//<4093> 記憶ナシ男
<4093> 記憶ナシ男

//<4094> 音速
<4094> 音速

//<4095> 無限
<4095> 無限

//<4096> エロ侍
<4096> エロ侍

//<4097> エロエロ団ナンバー１
<4097> エロエロ団ナンバー１

//<4098> ただのエロ少年
<4098> ただのエロ少年

//<4099> ユリブサイク
<4099> ユリブサイク

//<4100> ドピュッシー
<4100> ドピュッシー

//<4101> アメリカンエロドッグ
<4101> アメリカンエロドッグ

//<4102> ゼウス
<4102> ゼウス

//<4103> 日向markⅡ
<4103> 日向markⅡ

//<4104> 糞虫
<4104> 糞虫

//<4105> 量産型日向
<4105> 量産型日向

//<4106> ？？
<4106> ？？

//<4107> 「好きだよ、お前の名前。かなでって、音を奏でるって意味だろ」
<4107> 「好きだよ、お前の名前。かなでって、音を奏でるって意味だろ」

//<4108> 天使
<4108> 天使

//<4109> かなで
<4109> かなで

//<4110> 女生徒
<4110> 女生徒

//<4111> ？？
<4111> ？？

//<4112> 「あなたがそうしたければ、どうぞお好きに」
<4112> 「あなたがそうしたければ、どうぞお好きに」

//<4113> 音無
<4113> 音無

//<4114> クソ坊主
<4114> クソ坊主

//<4115> 代理人
<4115> 代理人

//<4116> 微妙すぎるイケメン
<4116> 微妙すぎるイケメン

//<4117> ロリコン
<4117> ロリコン

//<4118> メガネ仲間
<4118> メガネ仲間

//<4119> 暗算日本記録保持者
<4119> 暗算日本記録保持者

//<4120> 通り魔
<4120> 通り魔

//<4121> 記憶ナシ男
<4121> 記憶ナシ男

//<4122> 音速
<4122> 音速

//<4123> 無限
<4123> 無限

//<4124> エロ侍
<4124> エロ侍

//<4125> エロエロ団ナンバー１
<4125> エロエロ団ナンバー１

//<4126> ただのエロ少年
<4126> ただのエロ少年

//<4127> ユリブサイク
<4127> ユリブサイク

//<4128> ドピュッシー
<4128> ドピュッシー

//<4129> アメリカンエロドッグ
<4129> アメリカンエロドッグ

//<4130> ゼウス
<4130> ゼウス

//<4131> 日向markⅡ
<4131> 日向markⅡ

//<4132> 糞虫
<4132> 糞虫

//<4133> 量産型日向
<4133> 量産型日向

//<4134> ？？
<4134> ？？

//<4135> 「俺の名前はさ、結弦。弦を結ぶって書いて、結弦。そう呼んでくれていい」
<4135> 「俺の名前はさ、結弦。弦を結ぶって書いて、結弦。そう呼んでくれていい」

//<4136> かなでは頷いてくれた。
<4136> かなでは頷いてくれた。

//<4137> 俺はかなでにいつまでも一緒に居てほしかった。
<4137> 俺はかなでにいつまでも一緒に居てほしかった。

//<4138> 音無
<4138> 音無

//<4139> クソ坊主
<4139> クソ坊主

//<4140> 代理人
<4140> 代理人

//<4141> 微妙すぎるイケメン
<4141> 微妙すぎるイケメン

//<4142> ロリコン
<4142> ロリコン

//<4143> メガネ仲間
<4143> メガネ仲間

//<4144> 暗算日本記録保持者
<4144> 暗算日本記録保持者

//<4145> 通り魔
<4145> 通り魔

//<4146> 記憶ナシ男
<4146> 記憶ナシ男

//<4147> 音速
<4147> 音速

//<4148> 無限
<4148> 無限

//<4149> エロ侍
<4149> エロ侍

//<4150> エロエロ団ナンバー１
<4150> エロエロ団ナンバー１

//<4151> ただのエロ少年
<4151> ただのエロ少年

//<4152> ユリブサイク
<4152> ユリブサイク

//<4153> ドピュッシー
<4153> ドピュッシー

//<4154> アメリカンエロドッグ
<4154> アメリカンエロドッグ

//<4155> ゼウス
<4155> ゼウス

//<4156> 日向markⅡ
<4156> 日向markⅡ

//<4157> 糞虫
<4157> 糞虫

//<4158> 量産型日向
<4158> 量産型日向

//<4159> ？？
<4159> ？？

//<4160> 「じゃあ、かなで。聞いてほしい頼みがあるんだ」
<4160> 「じゃあ、かなで。聞いてほしい頼みがあるんだ」

//<4161> 天使
<4161> 天使

//<4162> かなで
<4162> かなで

//<4163> 女生徒
<4163> 女生徒

//<4164> ？？
<4164> ？？

//<4165> 「なに？」
<4165> 「なに？」

//<4166> これからもみんなと一緒に居てくれ
<4166> これからもみんなと一緒に居てくれ

//<4167> これからも俺と日向と一緒に居てくれ
<4167> これからも俺と日向と一緒に居てくれ

//<4168> これからも俺と野田と一緒に居てくれ
<4168> これからも俺と野田と一緒に居てくれ

//<4169> selbtn : 
<4169> selbtn : 

//<4170> 音無
<4170> 音無

//<4171> クソ坊主
<4171> クソ坊主

//<4172> 代理人
<4172> 代理人

//<4173> 微妙すぎるイケメン
<4173> 微妙すぎるイケメン

//<4174> ロリコン
<4174> ロリコン

//<4175> メガネ仲間
<4175> メガネ仲間

//<4176> 暗算日本記録保持者
<4176> 暗算日本記録保持者

//<4177> 通り魔
<4177> 通り魔

//<4178> 記憶ナシ男
<4178> 記憶ナシ男

//<4179> 音速
<4179> 音速

//<4180> 無限
<4180> 無限

//<4181> エロ侍
<4181> エロ侍

//<4182> エロエロ団ナンバー１
<4182> エロエロ団ナンバー１

//<4183> ただのエロ少年
<4183> ただのエロ少年

//<4184> ユリブサイク
<4184> ユリブサイク

//<4185> ドピュッシー
<4185> ドピュッシー

//<4186> アメリカンエロドッグ
<4186> アメリカンエロドッグ

//<4187> ゼウス
<4187> ゼウス

//<4188> 日向markⅡ
<4188> 日向markⅡ

//<4189> 糞虫
<4189> 糞虫

//<4190> 量産型日向
<4190> 量産型日向

//<4191> ？？
<4191> ？？

//<4192> 「これからも俺と日向と一緒に居てくれ」
<4192> 「これからも俺と日向と一緒に居てくれ」

//<4193> 音無
<4193> 音無

//<4194> クソ坊主
<4194> クソ坊主

//<4195> 代理人
<4195> 代理人

//<4196> 微妙すぎるイケメン
<4196> 微妙すぎるイケメン

//<4197> ロリコン
<4197> ロリコン

//<4198> メガネ仲間
<4198> メガネ仲間

//<4199> 暗算日本記録保持者
<4199> 暗算日本記録保持者

//<4200> 通り魔
<4200> 通り魔

//<4201> 記憶ナシ男
<4201> 記憶ナシ男

//<4202> 音速
<4202> 音速

//<4203> 無限
<4203> 無限

//<4204> エロ侍
<4204> エロ侍

//<4205> エロエロ団ナンバー１
<4205> エロエロ団ナンバー１

//<4206> ただのエロ少年
<4206> ただのエロ少年

//<4207> ユリブサイク
<4207> ユリブサイク

//<4208> ドピュッシー
<4208> ドピュッシー

//<4209> アメリカンエロドッグ
<4209> アメリカンエロドッグ

//<4210> ゼウス
<4210> ゼウス

//<4211> 日向markⅡ
<4211> 日向markⅡ

//<4212> 糞虫
<4212> 糞虫

//<4213> 量産型日向
<4213> 量産型日向

//<4214> ？？
<4214> ？？

//<4215> 「これからも俺と野田と一緒に居てくれ」
<4215> 「これからも俺と野田と一緒に居てくれ」

//<4216> 天使
<4216> 天使

//<4217> かなで
<4217> かなで

//<4218> 女生徒
<4218> 女生徒

//<4219> ？？
<4219> ？？

//<4220> 「…どうして？」
<4220> 「…どうして？」

//<4221> 音無
<4221> 音無

//<4222> クソ坊主
<4222> クソ坊主

//<4223> 代理人
<4223> 代理人

//<4224> 微妙すぎるイケメン
<4224> 微妙すぎるイケメン

//<4225> ロリコン
<4225> ロリコン

//<4226> メガネ仲間
<4226> メガネ仲間

//<4227> 暗算日本記録保持者
<4227> 暗算日本記録保持者

//<4228> 通り魔
<4228> 通り魔

//<4229> 記憶ナシ男
<4229> 記憶ナシ男

//<4230> 音速
<4230> 音速

//<4231> 無限
<4231> 無限

//<4232> エロ侍
