// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Yui
<0000> -1st beat- EPISODE.Yui

//<0001> 一旦、かなでと別れて、考える。
<0001> 一旦、かなでと別れて、考える。
<8455> nothing

//<8456> nothing
<8456> nothing

//<8457> nothing
<8457> nothing

//<8458> nothing
<8458> nothing

//<8459> nothing
<8459> nothing

//<8460> ひさ子
<8460> ひさ子

//<8461> 「なんだそりゃ。わけわかんねーよっ」
<8461> 「なんだそりゃ。わけわかんねーよっ」

//<8462> 日向
<8462> 日向

//<8463> 男Ｂ
<8463> 男Ｂ

//<8464> エロエロ団総帥
<8464> エロエロ団総帥

//<8465> イケチン
<8465> イケチン

//<8466> ホモ太
<8466> ホモ太

//<8467> ひなチン
<8467> ひなチン

//<8468> 秀樹
<8468> 秀樹

//<8469> 男子生徒
<8469> 男子生徒

//<8470> ？？
<8470> ？？

//<8471> 「俺だってわかんねーよ。本人に訊いてくれよ」
<8471> 「俺だってわかんねーよ。本人に訊いてくれよ」

//<8472> nothing
<8472> nothing

//<8473> nothing
<8473> nothing

//<8474> nothing
<8474> nothing

//<8475> nothing
<8475> nothing

//<8476> nothing
<8476> nothing

//<8477> ひさ子
<8477> ひさ子

//<8478> 「話しちゃくれねーんだよな、それが…」
<8478> 「話しちゃくれねーんだよな、それが…」

//<8479> nothing
<8479> nothing

//<8480> nothing
<8480> nothing

//<8481> nothing
<8481> nothing

//<8482> nothing
<8482> nothing

//<8483> nothing
<8483> nothing

//<8484> ひさ子
<8484> ひさ子

//<8485> 「一度だけ、バンドの練習時間を間違えて定時に現れないことがあった」
<8485> 「一度だけ、バンドの練習時間を間違えて定時に現れないことがあった」

//<8486> nothing
<8486> nothing

//<8487> nothing
<8487> nothing

//<8488> nothing
<8488> nothing

//<8489> nothing
<8489> nothing

//<8490> nothing
<8490> nothing

//<8491> ひさ子
<8491> ひさ子

//<8492> 「でもそれ以降はバンメンとしてはなんの問題もない。ちゃんとスキルアップもしている」
<8492> 「でもそれ以降はバンメンとしてはなんの問題もない。ちゃんとスキルアップもしている」

//<8493> nothing
<8493> nothing

//<8494> nothing
<8494> nothing

//<8495> nothing
<8495> nothing

//<8496> nothing
<8496> nothing

//<8497> nothing
<8497> nothing

//<8498> ひさ子
<8498> ひさ子

//<8499> 「むしろ加速していってる」
<8499> 「むしろ加速していってる」

//<8500> 日向
<8500> 日向

//<8501> 男Ｂ
<8501> 男Ｂ

//<8502> エロエロ団総帥
<8502> エロエロ団総帥

//<8503> イケチン
<8503> イケチン

//<8504> ホモ太
<8504> ホモ太

//<8505> ひなチン
<8505> ひなチン

//<8506> 秀樹
<8506> 秀樹

//<8507> 男子生徒
<8507> 男子生徒

//<8508> ？？
<8508> ？？

//<8509> 「いいことじゃねーか」
<8509> 「いいことじゃねーか」

//<8510> nothing
<8510> nothing

//<8511> nothing
<8511> nothing

//<8512> nothing
<8512> nothing

//<8513> nothing
<8513> nothing

//<8514> nothing
<8514> nothing

//<8515> ひさ子
<8515> ひさ子

//<8516> 「いや、こんなことしてるんならさ、さらに音楽に時間を費やせば、もっとすげーとこまでいけるってことじゃねーのか」
<8516> 「いや、こんなことしてるんならさ、さらに音楽に時間を費やせば、もっとすげーとこまでいけるってことじゃねーのか」

//<8517> 日向
<8517> 日向

//<8518> 男Ｂ
<8518> 男Ｂ

//<8519> エロエロ団総帥
<8519> エロエロ団総帥

//<8520> イケチン
<8520> イケチン

//<8521> ホモ太
<8521> ホモ太

//<8522> ひなチン
<8522> ひなチン

//<8523> 秀樹
<8523> 秀樹

//<8524> 男子生徒
<8524> 男子生徒

//<8525> ？？
<8525> ？？

//<8526> 「案外筋トレがボーカリストとして活かされてるのかもしれない」
<8526> 「案外筋トレがボーカリストとして活かされてるのかもしれない」

//<8527> nothing
<8527> nothing

//<8528> nothing
<8528> nothing

//<8529> nothing
<8529> nothing

//<8530> nothing
<8530> nothing

//<8531> nothing
<8531> nothing

//<8532> ひさ子
<8532> ひさ子

//<8533> 「うーん、ま、そりゃ、肺活量とか体力的なこと考えたらあるかもしれねーけどさ…」
<8533> 「うーん、ま、そりゃ、肺活量とか体力的なこと考えたらあるかもしれねーけどさ…」

//<8534> nothing
<8534> nothing

//<8535> nothing
<8535> nothing

//<8536> nothing
<8536> nothing

//<8537> nothing
<8537> nothing

//<8538> nothing
<8538> nothing

//<8539> ひさ子
<8539> ひさ子

//<8540> 「あたしは音楽一筋な音楽馬鹿だからさ…」
<8540> 「あたしは音楽一筋な音楽馬鹿だからさ…」

//<8541> nothing
<8541> nothing

//<8542> nothing
<8542> nothing

//<8543> nothing
<8543> nothing

//<8544> nothing
<8544> nothing

//<8545> nothing
<8545> nothing

//<8546> ひさ子
<8546> ひさ子

//<8547> 「あいつのそういう浮気心が理解できないんだ…」
<8547> 「あいつのそういう浮気心が理解できないんだ…」

//<8548> 日向
<8548> 日向

//<8549> 男Ｂ
<8549> 男Ｂ

//<8550> エロエロ団総帥
<8550> エロエロ団総帥

//<8551> イケチン
<8551> イケチン

//<8552> ホモ太
<8552> ホモ太

//<8553> ひなチン
<8553> ひなチン

//<8554> 秀樹
<8554> 秀樹

//<8555> 男子生徒
<8555> 男子生徒

//<8556> ？？
<8556> ？？

//<8557> 「浮気心とはまた言葉が悪いな」
<8557> 「浮気心とはまた言葉が悪いな」

//<8558> 日向
<8558> 日向

//<8559> 男Ｂ
<8559> 男Ｂ

//<8560> エロエロ団総帥
<8560> エロエロ団総帥

//<8561> イケチン
<8561> イケチン

//<8562> ホモ太
<8562> ホモ太

//<8563> ひなチン
<8563> ひなチン

//<8564> 秀樹
<8564> 秀樹

//<8565> 男子生徒
<8565> 男子生徒

//<8566> ？？
<8566> ？？

//<8567> 「他の人よりもたくさん出来ないことがあったから、この世界に来たんだろ…」
<8567> 「他の人よりもたくさん出来ないことがあったから、この世界に来たんだろ…」

//<8568> 日向
<8568> 日向

//<8569> 男Ｂ
<8569> 男Ｂ

//<8570> エロエロ団総帥
<8570> エロエロ団総帥

//<8571> イケチン
<8571> イケチン

//<8572> ホモ太
<8572> ホモ太

//<8573> ひなチン
<8573> ひなチン

//<8574> 秀樹
<8574> 秀樹

//<8575> 男子生徒
<8575> 男子生徒

//<8576> ？？
<8576> ？？

//<8577> 「それぐらい察してやれよ」
<8577> 「それぐらい察してやれよ」

//<8578> nothing
<8578> nothing

//<8579> nothing
<8579> nothing

//<8580> nothing
<8580> nothing

//<8581> nothing
<8581> nothing

//<8582> nothing
<8582> nothing

//<8583> ひさ子
<8583> ひさ子

//<8584> 「あたしにゃ、欲張ってるようにしか見えねーけどさ…」
<8584> 「あたしにゃ、欲張ってるようにしか見えねーけどさ…」

//<8585> nothing
<8585> nothing

//<8586> nothing
<8586> nothing

//<8587> nothing
<8587> nothing

//<8588> nothing
<8588> nothing

//<8589> nothing
<8589> nothing

//<8590> ひさ子
<8590> ひさ子

//<8591> 「でも、お前がそう言うんなら、しばらくは見守ることにするよ」
<8591> 「でも、お前がそう言うんなら、しばらくは見守ることにするよ」

//<8592> nothing
<8592> nothing

//<8593> nothing
<8593> nothing

//<8594> nothing
<8594> nothing

//<8595> nothing
<8595> nothing

//<8596> nothing
<8596> nothing

//<8597> ひさ子
<8597> ひさ子

//<8598> 「しかし、意外だな」
<8598> 「しかし、意外だな」

//<8599> 日向
<8599> 日向

//<8600> 男Ｂ
<8600> 男Ｂ

//<8601> エロエロ団総帥
<8601> エロエロ団総帥

//<8602> イケチン
<8602> イケチン

//<8603> ホモ太
<8603> ホモ太

//<8604> ひなチン
<8604> ひなチン

//<8605> 秀樹
<8605> 秀樹

//<8606> 男子生徒
<8606> 男子生徒

//<8607> ？？
<8607> ？？

//<8608> 「待て、そこから先は言うな。なんとなく想像できるからっ」
<8608> 「待て、そこから先は言うな。なんとなく想像できるからっ」

//<8609> nothing
<8609> nothing

//<8610> nothing
<8610> nothing

//<8611> nothing
<8611> nothing

//<8612> nothing
<8612> nothing

//<8613> nothing
<8613> nothing

//<8614> ひさ子
<8614> ひさ子

//<8615> 「お前、ユイみたいなのがタイプだったんだな」
<8615> 「お前、ユイみたいなのがタイプだったんだな」

//<8616> 日向
<8616> 日向

//<8617> 男Ｂ
<8617> 男Ｂ

//<8618> エロエロ団総帥
<8618> エロエロ団総帥

//<8619> イケチン
<8619> イケチン

//<8620> ホモ太
<8620> ホモ太

//<8621> ひなチン
<8621> ひなチン

//<8622> 秀樹
<8622> 秀樹

//<8623> 男子生徒
<8623> 男子生徒

//<8624> ？？
<8624> ？？

//<8625> 「ノオォォーーー！！　止めたのにいぃぃぃぃーー！！」
<8625> 「ノオォォーーー！！　止めたのにいぃぃぃぃーー！！」

//<8626> 日向
<8626> 日向

//<8627> 男Ｂ
<8627> 男Ｂ

//<8628> エロエロ団総帥
<8628> エロエロ団総帥

//<8629> イケチン
<8629> イケチン

//<8630> ホモ太
<8630> ホモ太

//<8631> ひなチン
<8631> ひなチン

//<8632> 秀樹
<8632> 秀樹

//<8633> 男子生徒
<8633> 男子生徒

//<8634> ？？
<8634> ？？

//<8635> 「違うよ！？　違うから、止めたんだよ！？」
<8635> 「違うよ！？　違うから、止めたんだよ！？」

//<8636> nothing
<8636> nothing

//<8637> nothing
<8637> nothing

//<8638> nothing
<8638> nothing

//<8639> nothing
<8639> nothing

//<8640> nothing
<8640> nothing

//<8641> ひさ子
<8641> ひさ子

//<8642> 「戦線の創立メンバーが、ゆりや岩沢を差し置いてあんな子をねぇ…」
<8642> 「戦線の創立メンバーが、ゆりや岩沢を差し置いてあんな子をねぇ…」

//<8643> 日向
<8643> 日向

//<8644> 男Ｂ
<8644> 男Ｂ

//<8645> エロエロ団総帥
<8645> エロエロ団総帥

//<8646> イケチン
<8646> イケチン

//<8647> ホモ太
<8647> ホモ太

//<8648> ひなチン
<8648> ひなチン

//<8649> 秀樹
<8649> 秀樹

//<8650> 男子生徒
<8650> 男子生徒

//<8651> ？？
<8651> ？？

//<8652> 「ちげーーっから！！　そして、次に言うセリフも決まり文句で想像つくから言うな！！」
<8652> 「ちげーーっから！！　そして、次に言うセリフも決まり文句で想像つくから言うな！！」

//<8653> nothing
<8653> nothing

//<8654> nothing
<8654> nothing

//<8655> nothing
<8655> nothing

//<8656> nothing
<8656> nothing

//<8657> nothing
<8657> nothing

//<8658> ひさ子
<8658> ひさ子

//<8659> 「否定するほどに、それっぽいぜ」
<8659> 「否定するほどに、それっぽいぜ」

//<8660> 日向
<8660> 日向

//<8661> 男Ｂ
<8661> 男Ｂ

//<8662> エロエロ団総帥
<8662> エロエロ団総帥

//<8663> イケチン
<8663> イケチン

//<8664> ホモ太
<8664> ホモ太

//<8665> ひなチン
<8665> ひなチン

//<8666> 秀樹
<8666> 秀樹

//<8667> 男子生徒
<8667> 男子生徒

//<8668> ？？
<8668> ？？

//<8669> 「わかってたから止めたのにいぃぃぃぃーー！！」
<8669> 「わかってたから止めたのにいぃぃぃぃーー！！」

//<8670> そしてまた日は過ぎていく。
<8670> そしてまた日は過ぎていく。

//<8671> 日向
<8671> 日向

//<8672> 男Ｂ
<8672> 男Ｂ

//<8673> エロエロ団総帥
<8673> エロエロ団総帥

//<8674> イケチン
<8674> イケチン

//<8675> ホモ太
<8675> ホモ太

//<8676> ひなチン
<8676> ひなチン

//<8677> 秀樹
<8677> 秀樹

//<8678> 男子生徒
<8678> 男子生徒

//<8679> ？？
<8679> ？？

//<8680> 「じゃ、そろそろバット握ってみるか」
<8680> 「じゃ、そろそろバット握ってみるか」

//<8681> nothing
<8681> nothing

//<8682> nothing
<8682> nothing

//<8683> nothing
<8683> nothing

//<8684> nothing
<8684> nothing

//<8685> nothing
<8685> nothing

//<8686> ユイ
<8686> ユイ

//<8687> 「やったあぁぁーー！！　ついに打てるぅぅーーー！！」
<8687> 「やったあぁぁーー！！　ついに打てるぅぅーーー！！」

//<8688> 日向
<8688> 日向

//<8689> 男Ｂ
<8689> 男Ｂ

//<8690> エロエロ団総帥
<8690> エロエロ団総帥

//<8691> イケチン
<8691> イケチン

//<8692> ホモ太
<8692> ホモ太

//<8693> ひなチン
<8693> ひなチン

//<8694> 秀樹
<8694> 秀樹

//<8695> 男子生徒
<8695> 男子生徒

//<8696> ？？
<8696> ？？

//<8697> 「素振りからだぞ」
<8697> 「素振りからだぞ」

//<8698> nothing
<8698> nothing

//<8699> nothing
<8699> nothing

//<8700> nothing
<8700> nothing

//<8701> nothing
<8701> nothing

//<8702> nothing
<8702> nothing

//<8703> ユイ
<8703> ユイ

//<8704> 「は？　球は？」
<8704> 「は？　球は？」

//<8705> 日向
<8705> 日向

//<8706> 男Ｂ
<8706> 男Ｂ

//<8707> エロエロ団総帥
<8707> エロエロ団総帥

//<8708> イケチン
<8708> イケチン

//<8709> ホモ太
<8709> ホモ太

//<8710> ひなチン
<8710> ひなチン

//<8711> 秀樹
<8711> 秀樹

//<8712> 男子生徒
<8712> 男子生徒

//<8713> ？？
<8713> ？？

//<8714> 「フォームもなってない奴にいきなり打たせられるか」
<8714> 「フォームもなってない奴にいきなり打たせられるか」

//<8715> nothing
<8715> nothing

//<8716> nothing
<8716> nothing

//<8717> nothing
<8717> nothing

//<8718> nothing
<8718> nothing

//<8719> nothing
<8719> nothing

//<8720> ユイ
<8720> ユイ

//<8721> 「打たせろよ」
<8721> 「打たせろよ」

//<8722> se_neckcord
<8722> se_neckcord

//<8723> 卍固めに入る。
<8723> 卍固めに入る。

//<8724> 日向
<8724> 日向

//<8725> 男Ｂ
<8725> 男Ｂ

//<8726> エロエロ団総帥
<8726> エロエロ団総帥

//<8727> イケチン
<8727> イケチン

//<8728> ホモ太
<8728> ホモ太

//<8729> ひなチン
<8729> ひなチン

//<8730> 秀樹
<8730> 秀樹

//<8731> 男子生徒
<8731> 男子生徒

//<8732> ？？
<8732> ？？

//<8733> 「てめぇ、何様だよぉぉぉーーーっ！！」
<8733> 「てめぇ、何様だよぉぉぉーーーっ！！」

//<8734> se_neckcord
<8734> se_neckcord

//<8735> ユイ
<8735> ユイ

//<8736> 「ギブギブギブギブギブ！　素振りしまっす！」
<8736> 「ギブギブギブギブギブ！　素振りしまっす！」

//<8737> nothing
<8737> nothing

//<8738> nothing
<8738> nothing

//<8739> nothing
<8739> nothing

//<8740> nothing
<8740> nothing

//<8741> nothing
<8741> nothing

//<8742> 日向
<8742> 日向

//<8743> 男Ｂ
<8743> 男Ｂ

//<8744> エロエロ団総帥
<8744> エロエロ団総帥

//<8745> イケチン
<8745> イケチン

//<8746> ホモ太
<8746> ホモ太

//<8747> ひなチン
<8747> ひなチン

//<8748> 秀樹
<8748> 秀樹

//<8749> 男子生徒
<8749> 男子生徒

//<8750> ？？
<8750> ？？

//<8751> 「ったく…」
<8751> 「ったく…」

//<8752> 日向
<8752> 日向

//<8753> 男Ｂ
<8753> 男Ｂ

//<8754> エロエロ団総帥
<8754> エロエロ団総帥

//<8755> イケチン
<8755> イケチン

//<8756> ホモ太
<8756> ホモ太

//<8757> ひなチン
<8757> ひなチン

//<8758> 秀樹
<8758> 秀樹

//<8759> 男子生徒
<8759> 男子生徒

//<8760> ？？
<8760> ？？

//<8761> 「まず一回振ってみろ」
<8761> 「まず一回振ってみろ」

//<8762> nothing
<8762> nothing

//<8763> nothing
<8763> nothing

//<8764> nothing
<8764> nothing

//<8765> nothing
<8765> nothing

//<8766> nothing
<8766> nothing

//<8767> ユイ
<8767> ユイ

//<8768> 「おいっす！」
<8768> 「おいっす！」

//<8769> nothing
<8769> nothing

//<8770> nothing
<8770> nothing

//<8771> nothing
<8771> nothing

//<8772> nothing
<8772> nothing

//<8773> nothing
<8773> nothing

//<8774> nothing
<8774> nothing

//<8775> ユイ
<8775> ユイ

//<8776> 「うりゃ！」
<8776> 「うりゃ！」

//<8777> よれよれとバットが振られる。
<8777> よれよれとバットが振られる。

//<8778> 日向
<8778> 日向

//<8779> 男Ｂ
<8779> 男Ｂ

//<8780> エロエロ団総帥
<8780> エロエロ団総帥

//<8781> イケチン
<8781> イケチン
